Description,Trail_Mile,Arrive_(depart),Trip_Mile,Total_Days,Miles_From_Last,Section_Miles,Section_Days,Section_MPD,Section_Rating,Zeros/_Neros
Springer Mtn,0.0,Thu Mar 07,0.0,0.0,0.0,0.0,0.0,0.0,-,
Springer Mountain Shelter,0.2,Thu Mar 07,0.2,0.0,0.2,,,,,
USFS 42 TH,1.0,Thu Mar 07,1.0,0.1,0.8,,,,,
Stover Creek Shelter,2.6,Thu Mar 07,2.6,0.2,1.6,,,,,
Three Forks TH,4.3,Thu Mar 07,4.3,0.4,1.8,,,,,
Hawk Mountain Shelter,8.1,Thu Mar 07,8.1,0.7,3.8,,,,,
USFS 42 (Hightower Gap) TH,8.6,Thu Mar 07,8.6,0.7,0.5,,,,,
Horse Gap TH,10.5,Thu Mar 07,10.5,0.9,1.9,,,,,
Cooper Gap (pull-off 2) TH,12.2,Fri Mar 08,12.2,1.0,1.7,,,,,
Cooper Gap (pull-off 1) TH,12.2,Fri Mar 08,12.2,1.0,0.0,,,,,
Gooch Mountain Shelter,15.7,Fri Mar 08,15.7,1.3,3.5,,,,,
Gooch Gap Shelter,17.1,Fri Mar 08,17.1,1.4,1.5,,,,,
USFS 42 (Gooch Gap) TH,17.2,Fri Mar 08,17.2,1.4,0.1,,,,,
Suches  GA 30572/SR 60/Woody Gap TH,21.1,Fri Mar 08,21.1,1.7,3.8,,,,,
Woods Hole Shelter,28.0,Sat Mar 09,28.0,2.3,7.0,,,,,
Blood Mountain Shelter,29.7,Sat Mar 09,29.7,2.5,1.7,,,,,
Reese State Memorial TH,31.8,Sat Mar 09,31.7,2.6,2.1,,,,,
SR 11,32.1,Sat Mar 09,32.1,2.7,0.4,,,,,
Walasi-yi Center Shelter,32.2,Sat Mar 09,32.2,2.7,0.0,,,,,
US 129 &amp; US 19 (Neels Gap) TH,32.2,Sat Mar 09,32.2,2.7,-0.0,,,,,
Tesnatee Gap TH,38.0,Sun Mar 10,38.0,3.2,5.9,,,,,
SR 348,38.9,Sun Mar 10,38.9,3.2,0.9,,,,,
GA 348 TH,39.0,Sun Mar 10,39.0,3.2,0.1,,,,,
Low Gap Shelter,43.7,Sun Mar 10,43.7,3.6,4.7,,,,,
Blue Mountain Shelter,51.0,Mon Mar 11,51.0,4.2,7.4,,,,,
Helen  GA 30545/Hiawassee  GA 30546/SR 75,53.3,Mon Mar 11,53.2,4.4,2.2,53.2,4.4,12.1,5.0,
USFS 283 (Indian Grave Gap) TH,55.8,Tue Mar 12,55.8,5.2,2.6,,,,,
USFS 79 (Tray Gap) TH,57.6,Tue Mar 12,57.6,5.3,1.8,,,,,
Tray Mountain Shelter,58.9,Tue Mar 12,58.9,5.4,1.3,,,,,
Deep Gap Shelter,66.2,Wed Mar 13,66.2,6.1,7.3,,,,,
Dicks Creek Gap TH,69.8,Wed Mar 13,69.8,6.5,3.6,,,,,
Plumorchard Gap Shelter,74.5,Wed Mar 13,74.5,6.9,4.6,,,,,
Blue Ridge Gap TH,75.7,Thu Mar 14,75.7,7.0,1.2,,,,,
Muskrat Creek Shelter,81.8,Thu Mar 14,81.7,7.6,6.0,,,,,
Deep Gap TH,85.7,Thu Mar 14,85.7,7.9,4.0,,,,,
Standing Indian Shelter,86.7,Fri Mar 15,86.7,8.0,0.9,,,,,
Carter Gap (old shelter),94.4,Fri Mar 15,94.4,8.7,7.7,,,,,
Carter Gap Shelter,94.4,Fri Mar 15,94.4,8.7,0.1,,,,,
Albert Mountain TH,100.7,Sat Mar 16,100.7,9.3,6.2,,,,,
Big Spring Gap Shelter,101.2,Sat Mar 16,101.2,9.4,0.5,,,,,
Rock Gap Shelter,106.6,Sat Mar 16,106.6,9.9,5.4,,,,,
USFS 67 (Rock Gap) TH,106.8,Sat Mar 16,106.8,9.9,0.2,,,,,
Wallace Gap TH,107.4,Sat Mar 16,107.4,9.9,0.6,,,,,
SR 1448,107.4,Sat Mar 16,107.4,9.9,0.0,,,,,
Winding Stair Gap TH,110.5,Sun Mar 17,110.5,10.2,3.1,,,,,
Franklin  NC 28734/Winding Stair Gap TH/US Hwy 64,110.6,Sun Mar 17,110.6,10.2,0.1,57.3,5.3,10.8,6.0,
Siler Bald Shelter,114.6,Mon Mar 18,114.6,11.3,4.1,,,,,
Wayah Crest TH,116.5,Mon Mar 18,116.5,11.5,1.9,,,,,
SR 1310,116.6,Mon Mar 18,116.6,11.5,0.1,,,,,
No Official Name Or Unknown TH,117.9,Mon Mar 18,117.9,11.6,1.3,,,,,
Wayah Bald parking area TH,120.6,Mon Mar 18,120.6,11.8,2.7,,,,,
Wayah Bald Shelter,121.7,Mon Mar 18,121.7,11.9,1.1,,,,,
Burningtown Gap TH,125.5,Tue Mar 19,125.5,12.2,3.8,,,,,
Cold Spring Shelter,126.7,Tue Mar 19,126.7,12.3,1.2,,,,,
Tellico Gap TH,130.4,Tue Mar 19,130.4,12.6,3.7,,,,,
SR 1365,130.4,Tue Mar 19,130.4,12.6,0.0,,,,,
Wesser Bald Shelter,132.7,Tue Mar 19,132.7,12.8,2.3,,,,,
Rufus Morgan Shelter,137.6,Wed Mar 20,137.6,13.2,4.9,,,,,
SR 1103,138.4,Wed Mar 20,138.4,13.2,0.8,,,,,
US Hwy 74,138.4,Wed Mar 20,138.4,13.2,0.0,27.9,2.2,12.4,5.0,
Sasafras Gap Shelter,145.4,Thu Mar 21,145.4,14.2,6.9,,,,,
NC 143 (Stecoah Gap) TH,152.3,Thu Mar 21,152.3,14.9,6.9,,,,,
SR 143,152.3,Thu Mar 21,152.3,14.9,0.0,,,,,
Brown Fork Gap Shelter,154.6,Fri Mar 22,154.6,15.1,2.3,,,,,
Yellow Creek Gap TH,160.1,Fri Mar 22,160.1,15.7,5.4,,,,,
County Rd 1242,160.1,Fri Mar 22,160.1,15.7,0.0,,,,,
Cable Gap Shelter,160.9,Fri Mar 22,160.9,15.8,0.9,,,,,
SR 28,166.4,Sat Mar 23,166.4,16.3,5.4,,,,,
Fontana Dam  NC 28733/Fontana Village Marina TH,166.4,Sat Mar 23,166.4,16.3,0.0,28.0,2.8,9.8,6.7,
Fontana Dam Shelter,167.3,Sat Mar 23,167.3,16.9,0.9,,,,,
County Rd 1245,167.4,Sat Mar 23,167.4,16.9,0.1,,,,,
Fontana Dam Picnic Area TH,167.5,Sat Mar 23,167.5,16.9,0.1,,,,,
Fontana Dam Visitors Center TH,167.8,Sat Mar 23,167.8,17.0,0.4,,,,,
Fontana Dam North Trailhead TH,169.0,Sun Mar 24,169.0,17.1,1.1,,,,,
Mollies Ridge Shelter,179.0,Mon Mar 25,179.0,18.1,10.0,,,,,
Russell Field Shelter,182.2,Mon Mar 25,182.2,18.4,3.2,,,,,
Spence Field Shelter,185.0,Mon Mar 25,185.0,18.7,2.8,,,,,
Derrick Knob Shelter,191.3,Tue Mar 26,191.3,19.3,6.2,,,,,
Silers Bald Shelter,196.8,Tue Mar 26,196.8,19.8,5.6,,,,,
Double Spring Gap Shelter,198.6,Wed Mar 27,198.5,20.0,1.7,,,,,
Clingmans Dome TH,201.5,Wed Mar 27,201.5,20.3,2.9,,,,,
Mount Collins Shelter,205.0,Wed Mar 27,205.0,20.6,3.5,,,,,
Clingman's Dome Road (Indian Gap) TH,207.4,Wed Mar 27,207.4,20.9,2.5,,,,,
Gatlinburg  TN 37738/US Hwy 441/SR 71,209.1,Thu Mar 28,209.1,21.0,1.7,,,,,
US 441 (Newfound Gap) TH,209.2,Thu Mar 28,209.2,21.0,0.0,,,,,
Icewater Spring Shelter,212.2,Thu Mar 28,212.2,21.3,3.0,,,,,
Pecks Corner Shelter,219.5,Fri Mar 29,219.5,22.1,7.3,,,,,
Tri-corner Knob Shelter,224.9,Fri Mar 29,224.9,22.6,5.5,,,,,
Cosby Knob Shelter,232.7,Sat Mar 30,232.7,23.4,7.8,,,,,
Davenport Gap Shelter,239.8,Sun Mar 31,239.8,24.1,7.1,,,,,
SR 1397,240.8,Sun Mar 31,240.8,24.2,1.0,,,,,
I-40,242.5,Sun Mar 31,242.5,24.3,1.7,,,,,
I-40,242.5,Sun Mar 31,242.5,24.3,0.0,,,,,
Waterville School Road TH,242.6,Sun Mar 31,242.6,24.4,0.1,76.2,7.5</em>,10.1,6.7,
Groundhog Creek Shelter,250.7,Mon Apr 01,250.7,25.6,8.0,,,,,
Brown Gap TH,253.3,Mon Apr 01,253.3,25.9,2.7,,,,,
State Road 1182 TH,256.1,Tue Apr 02,256.1,26.1,2.8,,,,,
SR 1182,256.1,Tue Apr 02,256.1,26.1,0.0,,,,,
NC 1182 (Max Patch) TH,256.2,Tue Apr 02,256.2,26.1,0.1,,,,,
Roaring Fork Shelter,258.7,Tue Apr 02,258.7,26.4,2.5,,,,,
Roaring Fork (old shelter location),261.7,Tue Apr 02,261.7,26.7,3.0,,,,,
Lemon Gap TH,262.2,Tue Apr 02,262.2,26.7,0.6,,,,,
Walnut Mountain Shelter,263.5,Tue Apr 02,263.5,26.8,1.3,,,,,
SR 1173,270.1,Wed Apr 03,270.1,27.5,6.6,,,,,
Garenflo Gap TH,270.1,Wed Apr 03,270.1,27.5,0.0,,,,,
Deer Park Shelter,273.5,Wed Apr 03,273.5,27.8,3.4,,,,,
Trail head parking in Hot Springs TH,276.5,Thu Apr 04,276.5,28.1,3.0,33.9,3.2,10.5,6.6,
Hot Springs  NC 28743,276.5,Thu Apr 04,276.5,28.8,0.0,,,,,
SR 209,276.6,Thu Apr 04,276.6,28.8,0.1,,,,,
US Hwy 70,282.8,Fri Apr 05,282.8,29.4,6.1,,,,,
Spring Mountain Shelter,287.9,Fri Apr 05,287.9,29.8,5.1,,,,,
SR 70,291.7,Sat Apr 06,291.7,30.1,3.8,,,,,
TN 70 (Allen Gap) TH,291.8,Sat Apr 06,291.8,30.1,0.0,,,,,
Little Laurel Shelter,296.6,Sat Apr 06,296.6,30.5,4.8,,,,,
Jerry's Cabin Shelter,303.3,Sun Apr 07,303.3,31.1,6.7,,,,,
Flint Mountain Shelter,309.1,Sun Apr 07,309.1,31.6,5.8,,,,,
Devil's Fork Gap TH,311.8,Sun Apr 07,311.8,31.8,2.8,,,,,
SR 212,311.9,Sun Apr 07,311.8,31.8,0.0,,,,,
Hog Back Ridge Shelter,318.6,Mon Apr 08,318.6,32.4,6.7,,,,,
SR 81,320.9,Mon Apr 08,320.9,32.6,2.3,,,,,
I-26,320.9,Mon Apr 08,320.9,32.6,0.0,,,,,
I-26,320.9,Mon Apr 08,320.9,32.6,0.0,,,,,
I-26, US 23 (Sams Gap) TH,321.0,Mon Apr 08,321.0,32.6,0.1,,,,,
Street Gap TH,323.2,Mon Apr 08,323.2,32.8,2.2,,,,,
Bald Mountain Shelter,328.6,Tue Apr 09,328.6,33.3,5.4,,,,,
Spivey Gap TH,334.5,Tue Apr 09,334.5,33.8,5.9,,,,,
No Business Knob Shelter,339.4,Wed Apr 10,339.4,34.2,4.9,,,,,
