"Name","Elev","Mile","Link","index","Type"
"Springer Mountain","3720","0.2","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Springer-Mountain/34.629/-84.193/3","1","S"
"Stover Creek","2956","2.6","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Stover-Creek/34.649/-84.200/3","1","S"
"Hawk Mountain","3185","8.1","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Hawk-Mountain/34.666/-84.136/3","1","S"
"Gooch Mountain","2732","15.7","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Gooch-Mountain/34.656/-84.050/3","1","S"
"Gooch Gap","2814","17.1","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Gooch-Gap/34.653/-84.034/3","1","S"
"Woods Hole","3713","28.0","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Woods-Hole/34.737/-83.955/3","1","S"
"Blood Mountain","4442","29.7","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Blood-Mountain/34.740/-83.938/3","1","S"
"Walasi-yi Center","3103","32.2","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Walasi-yi-Center/34.735/-83.918/3","1","S"
"Low Gap","3061","43.7","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Low-Gap/34.776/-83.825/3","1","S"
"Blue Mountain Shelter","3881","51.0","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Blue-Mountain-Shelter/34.817/-83.767/3","1","S"
"Tray Mountain Shelter","4074","58.9","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Tray-Mountain-Shelter/34.804/-83.677/3","2","S"
"Deep Gap","3579","66.2","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Deep-Gap/34.882/-83.646/3","2","S"
"Plumorchard Gap","3152","74.5","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Plumorchard-Gap/34.946/-83.588/3","2","S"
"Muskrat Creek","4563","81.7","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Muskrat-Creek/35.021/-83.582/3","2","S"
"Standing Indian","4734","86.7","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Standing-Indian/35.042/-83.548/3","2","S"
"Carter Gap (old shelter)","4517","94.4","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Carter-Gap-old-shelter/35.000/-83.495/3","2","S"
"Carter Gap Shelter","4517","94.4","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Carter-Gap-Shelter/34.999/-83.494/3","2","S"
"Big Spring Gap Shelter","4954","101.2","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Big-Spring-Gap-Shelter/35.059/-83.479/3","2","S"
"Rock Gap","3828","106.6","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Rock-Gap/35.091/-83.523/3","2","S"
"Siler Bald","4845","114.6","https://www.postholer.com/databook/Appalachian-Trail/Shelter/Siler-Bald/35.144/-83.573/3","2","S"
